#--------------------------------------------------------------------------------------------------
#
#  File:       non-iOS/Tests/Test_contexts.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2023 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2023-01-25
#
#--------------------------------------------------------------------------------------------------

set(THIS_TARGET nImOcontextTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
    configure_file(${THIS_SOURCE_DIR}/${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

enable_testing()

add_executable(${THIS_TARGET}
               ${THIS_SOURCE_DIR}/nImOcontextTest.cpp
               ${THIS_SOURCE_DIR}/../Launcher/nImOlauncherContext.cpp
               ${THIS_SOURCE_DIR}/../Launcher/CommandHandlers/nImOgetRunParamsForAppCommandHandler.cpp
               ${THIS_SOURCE_DIR}/../Launcher/CommandHandlers/nImOlaunchAppCommandHandler.cpp
               ${THIS_SOURCE_DIR}/../Launcher/CommandHandlers/nImOlauncherCommandHandler.cpp
               ${THIS_SOURCE_DIR}/../Registry/nImOregistryContext.cpp
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

## Test create a ContextWithMDNS
add_test(NAME TestCreateContextWithMDNS COMMAND ${THIS_TARGET} 1)
## Test create a ContextWithNetworking
add_test(NAME TestCreateContextWithNetworking COMMAND ${THIS_TARGET} 2)
## Test create a FilterContext
add_test(NAME TestCreateFilterContext COMMAND ${THIS_TARGET} 3)
## Test create a MiscellaneousContext
add_test(NAME TestCreateMiscellaneousContext COMMAND ${THIS_TARGET} 4)
## Test create a ServiceContext
add_test(NAME TestCreateServiceContext COMMAND ${THIS_TARGET} 5)
## Test create a SinkContext
add_test(NAME TestCreateSinkContext COMMAND ${THIS_TARGET} 6)
## Test create a SourceContext
add_test(NAME TestCreateSourceContext COMMAND ${THIS_TARGET} 7)
## Test create a TestContext
add_test(NAME TestCreateTestContext COMMAND ${THIS_TARGET} 8)
## Test create a UtilityContext
add_test(NAME TestCreateUtilityContext COMMAND ${THIS_TARGET} 9)
## Test create a RegistryContext
add_test(NAME TestCreateRegistryContext COMMAND ${THIS_TARGET} 10)
## Test create a LauncherContext
add_test(NAME TestCreateLauncherContext COMMAND ${THIS_TARGET} 11)

## Test a ContextWithNetworking is neither a ServiceContext nor a UtilityContext
add_test(NAME TestKindOfContextForContextWithNetworking COMMAND ${THIS_TARGET} 20)
## Test a ContextWithMDNS is neither a ServiceContext nor a UtilityContext
add_test(NAME TestKindOfContextForContextWithMDNS COMMAND ${THIS_TARGET} 21)
## Test a ServiceContext is not a UtilityContext
add_test(NAME TestKindOfContextForServiceContext COMMAND ${THIS_TARGET} 22)
## Test a UtilityContext ia not a ServiceContext
add_test(NAME TestKindOfContextForUtilityContext COMMAND ${THIS_TARGET} 23)
## Test a FilterContext is a ServiceContext
add_test(NAME TestKindOfContextForFilterContext COMMAND ${THIS_TARGET} 24)
## Test a SinkContext is a ServiceContext
add_test(NAME TestKindOfContextForSinkContext COMMAND ${THIS_TARGET} 25)
## Test a SourceContext is a ServiceContext
add_test(NAME TestKindOfContextForSourceContext COMMAND ${THIS_TARGET} 26)
## Test a RegistryContext is a ServiceContext
add_test(NAME TestKindOfContextForRegistryContext COMMAND ${THIS_TARGET} 27)
## Test a LauncherContext is a ServiceContext
add_test(NAME TestKindOfContextForLauncherContext COMMAND ${THIS_TARGET} 28)

## Test create ContextWithMDNS and ContextWithMDNS
add_test(NAME TestCreateMDNSAndMDNSContexts COMMAND ${THIS_TARGET} 100)
## Test create ContextWithMDNS and ContextWithNetworking
add_test(NAME TestCreateMDNSAndNetworkingContexts COMMAND ${THIS_TARGET} 101)
## Test create ContextWithMDNS and FilterContext
add_test(NAME TestCreateMDNSAndFilterContexts COMMAND ${THIS_TARGET} 102)
## Test create ContextWithMDNS and MiscellaneousContext
add_test(NAME TestCreateMDNSAndMiscellaneousContexts COMMAND ${THIS_TARGET} 103)
## Test create ContextWithMDNS and ServiceContext
add_test(NAME TestCreateMDNSAndServiceContexts COMMAND ${THIS_TARGET} 104)
## Test create ContextWithMDNS and SinkContext
add_test(NAME TestCreateMDNSAndSinkContexts COMMAND ${THIS_TARGET} 105)
## Test create ContextWithMDNS and SourceContext
add_test(NAME TestCreateMDNSAndSourceContexts COMMAND ${THIS_TARGET} 106)
## Test create ContextWithMDNS and TestContext
add_test(NAME TestCreateMDNSAndTestContexts COMMAND ${THIS_TARGET} 107)
## Test create ContextWithMDNS and UtilityContext
add_test(NAME TestCreateMDNSAndUtilityContexts COMMAND ${THIS_TARGET} 108)
## Test create ContextWithMDNS and LauncherContext
add_test(NAME TestCreateMDNSAndLauncherContexts COMMAND ${THIS_TARGET} 109)

## Test create ContextWithNetworking and ContextWithMDNS
add_test(NAME TestCreateNetworkingAndMDNSContexts COMMAND ${THIS_TARGET} 110)
## Test create ContextWithNetworking and ContextWithNetworking
add_test(NAME TestCreateNetworkingAndNetworkingContexts COMMAND ${THIS_TARGET} 111)
## Test create ContextWithNetworking and FilterContext
add_test(NAME TestCreateNetworkingAndFilterContexts COMMAND ${THIS_TARGET} 112)
## Test create ContextWithNetworking and MiscellaneousContext
add_test(NAME TestCreateNetworkingAndMiscellaneousContexts COMMAND ${THIS_TARGET} 113)
## Test create ContextWithNetworking and ServiceContext
add_test(NAME TestCreateNetworkingAndServiceContexts COMMAND ${THIS_TARGET} 114)
## Test create ContextWithNetworking and SinkContext
add_test(NAME TestCreateNetworkingAndSinkContexts COMMAND ${THIS_TARGET} 115)
## Test create ContextWithNetworking and SourceContext
add_test(NAME TestCreateNetworkingAndSourceContexts COMMAND ${THIS_TARGET} 116)
## Test create ContextWithNetworking and TestContext
add_test(NAME TestCreateNetworkingAndTestContexts COMMAND ${THIS_TARGET} 117)
## Test create ContextWithNetworking and UtilityContext
add_test(NAME TestCreateNetworkingAndUtilityContexts COMMAND ${THIS_TARGET} 118)
## Test create ContextWithNetworking and LauncherContext
add_test(NAME TestCreateNetworkingAndLauncherContexts COMMAND ${THIS_TARGET} 119)

## Test create FilterContext and ContextWithMDNS
add_test(NAME TestCreateFilterAndMDNSContexts COMMAND ${THIS_TARGET} 120)
## Test create FilterContext and ContextWithNetworking
add_test(NAME TestCreateFilterAndNetworkingContexts COMMAND ${THIS_TARGET} 121)
## Test create FilterContext and FilterContext
add_test(NAME TestCreateFilterAndFilterContexts COMMAND ${THIS_TARGET} 122)
## Test create FilterContext and MiscellaneousContext
add_test(NAME TestCreateFilterAndMiscellaneousContexts COMMAND ${THIS_TARGET} 123)
## Test create FilterContext and ServiceContext
add_test(NAME TestCreateFilterAndServiceContexts COMMAND ${THIS_TARGET} 124)
## Test create FilterContext and SinkContext
add_test(NAME TestCreateFilterAndSinkContexts COMMAND ${THIS_TARGET} 125)
## Test create FilterContext and SourceContext
add_test(NAME TestCreateFilterAndSourceContexts COMMAND ${THIS_TARGET} 126)
## Test create FilterContext and TestContext
