#--------------------------------------------------------------------------------------------------
#
#  File:       non-iOS/Tests/Test_converters.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2020 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2020-03-06
#
#--------------------------------------------------------------------------------------------------

set(THIS_TARGET nImOconvertersTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
    configure_file(${THIS_SOURCE_DIR}/${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

enable_testing()

add_executable(${THIS_TARGET}
                ${THIS_SOURCE_DIR}/nImOconvertersTest.cpp
                ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

# Test conversion bad NULL arguments
add_test(NAME TestConversionBadNullArgs COMMAND ${THIS_TARGET} 1 1)
# Test conversion bad pointer arguments
add_test(NAME TestConversionBadPointerArgs COMMAND ${THIS_TARGET} 1 2)
# Test integer size for value of 0
add_test(NAME TestConversionIntegerSize0 COMMAND ${THIS_TARGET} 2 0 1)
# Test integer size for value of 1
add_test(NAME TestConversionIntegerSize1 COMMAND ${THIS_TARGET} 2 1 1)
# Test integer size for value of -1
add_test(NAME TestConversionIntegerSizeMinus1 COMMAND ${THIS_TARGET} 2 -1 1)
# Test integer size for value of 127
add_test(NAME TestConversionIntegerSize127 COMMAND ${THIS_TARGET} 2 127 1)
# Test integer size for value of -128
add_test(NAME TestConversionIntegerSizeMinus128 COMMAND ${THIS_TARGET} 2 -128 1)
# Test integer size for value of 240
add_test(NAME TestConversionIntegerSize240 COMMAND ${THIS_TARGET} 2 240 2)
# Test integer size for value of -240
add_test(NAME TestConversionIntegerSizeMinus240 COMMAND ${THIS_TARGET} 2 -240 2)
# Test integer size for value of 255
add_test(NAME TestConversionIntegerSize255 COMMAND ${THIS_TARGET} 2 255 2)
# Test integer size for value of -255
add_test(NAME TestConversionIntegerSizeMinus255 COMMAND ${THIS_TARGET} 2 -255 2)
# Test integer size for value of 1024
add_test(NAME TestConversionIntegerSize1024 COMMAND ${THIS_TARGET} 2 1024 2)
# Test integer size for value of -1024
add_test(NAME TestConversionIntegerSizeMinus1024 COMMAND ${THIS_TARGET} 2 -1024 2)
# Test integer size for value of 32767
add_test(NAME TestConversionIntegerSize32767 COMMAND ${THIS_TARGET} 2 32767 2)
# Test integer size for value of -32768
add_test(NAME TestConversionIntegerSizeMinus32768 COMMAND ${THIS_TARGET} 2 -32768 2)
# Test integer size for value of 48000
add_test(NAME TestConversionIntegerSize48k COMMAND ${THIS_TARGET} 2 48000 3)
# Test integer size for value of -48000
add_test(NAME TestConversionIntegerSizeMinus48k COMMAND ${THIS_TARGET} 2 -48000 3)
# Test integer size for value of 8000000
add_test(NAME TestConversionIntegerSize8m COMMAND ${THIS_TARGET} 2 8000000 3)
# Test integer size for value of -8000000
add_test(NAME TestConversionIntegerSizeMinus8m COMMAND ${THIS_TARGET} 2 -8000000 3)
# Test integer size for value of 16000000
add_test(NAME TestConversionIntegerSize16m COMMAND ${THIS_TARGET} 2 16000000 4)
# Test integer size for value of -16000000
add_test(NAME TestConversionIntegerSizeMinus16m COMMAND ${THIS_TARGET} 2 -16000000 4)
# Test integer size for value of 20000000
add_test(NAME TestConversionIntegerSize20m COMMAND ${THIS_TARGET} 2 20000000 4)
# Test integer size for value of -20000000
add_test(NAME TestConversionIntegerSizeMinus20m COMMAND ${THIS_TARGET} 2 -20000000 4)
# Test integer size for value of 2000000000
add_test(NAME TestConversionIntegerSize2g COMMAND ${THIS_TARGET} 2 2000000000 4)
# Test integer size for value of -2000000000
