#--------------------------------------------------------------------------------------------------
#
#  File:       non-iOS/Tests/Test_registry.txt
#
#  Project:    nImO
#
#  Contains:   The CMAKE definitions for the unit test application.
#
#  Written by: Norman Jaffe
#
#  Copyright:  (c) 2023 by OpenDragon.
#
#              All rights reserved. Redistribution and use in source and binary forms, with or
#              without modification, are permitted provided that the following conditions are met:
#                * Redistributions of source code must retain the above copyright notice, this list
#                  of conditions and the following disclaimer.
#                * Redistributions in binary form must reproduce the above copyright notice, this
#                  list of conditions and the following disclaimer in the documentation and / or
#                  other materials provided with the distribution.
#                * Neither the name of the copyright holders nor the names of its contributors may
#                  be used to endorse or promote products derived from this software without
#                  specific prior written permission.
#
#              THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY
#              EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES
#              OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
#              SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
#              INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED
#              TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR
#              BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#              CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
#              ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
#              DAMAGE.
#
#  Created:    2023-01-26
#
#--------------------------------------------------------------------------------------------------

set(THIS_TARGET nImOregistryTest)

if(WIN32)
    set(VERS_RESOURCE ${THIS_TARGET}.rc)
    configure_file(${THIS_SOURCE_DIR}/${THIS_TARGET}.rc.in ${THIS_TARGET}.rc)
else()
    set(VERS_RESOURCE "")
endif()

enable_testing()

include_directories("${nImO_SQLITE_DIR}")

add_executable(${THIS_TARGET}
               ${THIS_SOURCE_DIR}/nImOregistryTest.cpp
               ${THIS_SOURCE_DIR}/../Registry/nImOregistry.cpp
               ${THIS_SOURCE_DIR}/../Registry/nImOregistryContext.cpp
               ${nImO_SQLITE_DIR}/sqlite3.c
               ${VERS_RESOURCE})

# Note that the order of inclusion of libraries is critical in Linux, as they appear to only be
# processed once.
target_link_libraries(${THIS_TARGET} ${nImO_LINK_LIBRARIES})

fix_dynamic_libs(${THIS_TARGET})

## Test create a Registry
add_test(NAME TestCreateRegistry COMMAND ${THIS_TARGET} 1)
## Test check empty Registry for machines
add_test(NAME TestEmptyRegistryForMachines COMMAND ${THIS_TARGET} 2)
## Test check machine set with empty Registry
add_test(NAME TestMachineSetWithEmptyRegistry COMMAND ${THIS_TARGET} 3)
## Test check find machine with empty Registry
add_test(NAME TestFindMachineWithEmptyRegistry COMMAND ${THIS_TARGET} 4)
## Test add machine to Registry
add_test(NAME TestAddMachineToRegistry COMMAND ${THIS_TARGET} 5)
## Test check count machines with Registry with one machine
add_test(NAME TestCountMachinesWithRegistryWithOneMachine COMMAND ${THIS_TARGET} 6)
## Test check machine set with Registry with one machine
add_test(NAME TestMachineSetWithRegistryWithOneMachine COMMAND ${THIS_TARGET} 7)
## Test check find machine with Registry with one machine
add_test(NAME TestFindMachineWithRegistryWithOneMachine COMMAND ${THIS_TARGET} 8)
## Test add two distinct machines to Registry
add_test(NAME TestAddTwoDistinctMachinesToRegistry COMMAND ${THIS_TARGET} 9)
## Test check count machines with Registry with two machines
add_test(NAME TestCountMachinesWithRegistryWithTwoMachines COMMAND ${THIS_TARGET} 10)
## Test add two identical nodes to Registry
add_test(NAME TestAddTwoIdenticalMachinesToRegistry COMMAND ${THIS_TARGET} 11)

## Test check empty Registry for nodes
add_test(NAME TestEmptyRegistryForNodes COMMAND ${THIS_TARGET} 100)
## Test check node set with empty Registry
add_test(NAME TestNodeSetWithEmptyRegistry COMMAND ${THIS_TARGET} 101)
## Test check find with empty Registry
add_test(NAME TestFindNodeWithEmptyRegistry COMMAND ${THIS_TARGET} 102)
## Test add node to Registry
add_test(NAME TestAddNodeToRegistry COMMAND ${THIS_TARGET} 103)
## Test check count nodes with Registry with one node
add_test(NAME TestCountNodesWithRegistryWithOneNode COMMAND ${THIS_TARGET} 104)
## Test check node set with Registry with one node
add_test(NAME TestNodeSetWithRegistryWithOneNode COMMAND ${THIS_TARGET} 105)
## Test check find node with Registry with one node
add_test(NAME TestFindNodeWithRegistryWithOneNode COMMAND ${THIS_TARGET} 106)
## Test check node data added to Registry
add_test(NAME TestNodeDataAddedToRegistry COMMAND ${THIS_TARGET} 107)
## Test remove node from Registry
add_test(NAME TestRemoveNodeFromRegistry COMMAND ${THIS_TARGET} 108)
## Test check count nodes with Registry with node removed
add_test(NAME TestCountNodesWithRegistryWithNodeRemoved COMMAND ${THIS_TARGET} 109)
## Test check node set with Registry with node removed
add_test(NAME TestNodeSetWithRegistryWithNodeRemoved COMMAND ${THIS_TARGET} 110)
## Test check find node with Registry with node removed
add_test(NAME TestFindNodeWithRegistryNodeRemoved COMMAND ${THIS_TARGET} 111)
## Test add two distinct nodes to Registry
